Web Search interest: r
Worldwide; 2004 - present

Interest over time
Week,r
2008-03-02 - 2008-03-08,52
2008-03-09 - 2008-03-15,49
2008-03-16 - 2008-03-22,48
2008-03-23 - 2008-03-29,46
2008-03-30 - 2008-04-05,45
2008-04-06 - 2008-04-12,53
2008-04-13 - 2008-04-19,51
2008-04-20 - 2008-04-26,48
2008-04-27 - 2008-05-03,40
2008-05-04 - 2008-05-10,43
2008-05-11 - 2008-05-17,50
2008-05-18 - 2008-05-24,49
2008-05-25 - 2008-05-31,39
2008-06-01 - 2008-06-07,49
2008-06-08 - 2008-06-14,53
2008-06-15 - 2008-06-21,53
2008-06-22 - 2008-06-28,42
2008-06-29 - 2008-07-05,49
2008-07-06 - 2008-07-12,44
2008-07-13 - 2008-07-19,44
2008-07-20 - 2008-07-26,40
2008-07-27 - 2008-08-02,48
2008-08-03 - 2008-08-09,42
2008-08-10 - 2008-08-16,38
2008-08-17 - 2008-08-23,46
2008-08-24 - 2008-08-30,44
2008-08-31 - 2008-09-06,43
2008-09-07 - 2008-09-13,45
2008-09-14 - 2008-09-20,42
2008-09-21 - 2008-09-27,48
2008-09-28 - 2008-10-04,46
2008-10-05 - 2008-10-11,48
2008-10-12 - 2008-10-18,50
2008-10-19 - 2008-10-25,48
2008-10-26 - 2008-11-01,50
2008-11-02 - 2008-11-08,45
2008-11-09 - 2008-11-15,47
2008-11-16 - 2008-11-22,43
2008-11-23 - 2008-11-29,43
2008-11-30 - 2008-12-06,39
2008-12-07 - 2008-12-13,46
2008-12-14 - 2008-12-20,50
2008-12-21 - 2008-12-27,40
2008-12-28 - 2009-01-03,38
2009-01-04 - 2009-01-10,62
2009-01-11 - 2009-01-17,54
2009-01-18 - 2009-01-24,43
2009-01-25 - 2009-01-31,46
2009-02-01 - 2009-02-07,49
2009-02-08 - 2009-02-14,53
2009-02-15 - 2009-02-21,48
2009-02-22 - 2009-02-28,46
2009-03-01 - 2009-03-07,55
2009-03-08 - 2009-03-14,48
2009-03-15 - 2009-03-21,47
2009-03-22 - 2009-03-28,50
2009-03-29 - 2009-04-04,50
2009-04-05 - 2009-04-11,57
2009-04-12 - 2009-04-18,45
2009-04-19 - 2009-04-25,51
2009-04-26 - 2009-05-02,46
2009-05-03 - 2009-05-09,46
2009-05-10 - 2009-05-16,52
2009-05-17 - 2009-05-23,45
2009-05-24 - 2009-05-30,47
2009-05-31 - 2009-06-06,47
2009-06-07 - 2009-06-13,46
2009-06-14 - 2009-06-20,49
2009-06-21 - 2009-06-27,40
2009-06-28 - 2009-07-04,40
2009-07-05 - 2009-07-11,45
2009-07-12 - 2009-07-18,47
2009-07-19 - 2009-07-25,53
2009-07-26 - 2009-08-01,44
2009-08-02 - 2009-08-08,44
2009-08-09 - 2009-08-15,48
2009-08-16 - 2009-08-22,41
2009-08-23 - 2009-08-29,49
2009-08-30 - 2009-09-05,42
2009-09-06 - 2009-09-12,46
2009-09-13 - 2009-09-19,58
2009-09-20 - 2009-09-26,45
2009-09-27 - 2009-10-03,46
2009-10-04 - 2009-10-10,49
2009-10-11 - 2009-10-17,51
2009-10-18 - 2009-10-24,47
2009-10-25 - 2009-10-31,57
2009-11-01 - 2009-11-07,52
2009-11-08 - 2009-11-14,51
2009-11-15 - 2009-11-21,52
2009-11-22 - 2009-11-28,49
2009-11-29 - 2009-12-05,50
2009-12-06 - 2009-12-12,46
2009-12-13 - 2009-12-19,42
2009-12-20 - 2009-12-26,38
2009-12-27 - 2010-01-02,30
2010-01-03 - 2010-01-09,42
2010-01-10 - 2010-01-16,41
2010-01-17 - 2010-01-23,52
2010-01-24 - 2010-01-30,49
2010-01-31 - 2010-02-06,48
2010-02-07 - 2010-02-13,45
2010-02-14 - 2010-02-20,44
2010-02-21 - 2010-02-27,58
2010-02-28 - 2010-03-06,58
2010-03-07 - 2010-03-13,43
2010-03-14 - 2010-03-20,53
2010-03-21 - 2010-03-27,52
2010-03-28 - 2010-04-03,52
2010-04-04 - 2010-04-10,58
2010-04-11 - 2010-04-17,49
2010-04-18 - 2010-04-24,51
2010-04-25 - 2010-05-01,52
2010-05-02 - 2010-05-08,58
2010-05-09 - 2010-05-15,46
2010-05-16 - 2010-05-22,53
2010-05-23 - 2010-05-29,43
2010-05-30 - 2010-06-05,48
2010-06-06 - 2010-06-12,44
2010-06-13 - 2010-06-19,52
2010-06-20 - 2010-06-26,49
2010-06-27 - 2010-07-03,52
2010-07-04 - 2010-07-10,51
2010-07-11 - 2010-07-17,43
2010-07-18 - 2010-07-24,46
2010-07-25 - 2010-07-31,43
2010-08-01 - 2010-08-07,47
2010-08-08 - 2010-08-14,49
2010-08-15 - 2010-08-21,43
2010-08-22 - 2010-08-28,47
2010-08-29 - 2010-09-04,44
2010-09-05 - 2010-09-11,48
2010-09-12 - 2010-09-18,51
2010-09-19 - 2010-09-25,56
2010-09-26 - 2010-10-02,52
2010-10-03 - 2010-10-09,47
2010-10-10 - 2010-10-16,50
2010-10-17 - 2010-10-23,54
2010-10-24 - 2010-10-30,60
2010-10-31 - 2010-11-06,61
2010-11-07 - 2010-11-13,54
2010-11-14 - 2010-11-20,60
2010-11-21 - 2010-11-27,60
2010-11-28 - 2010-12-04,54
2010-12-05 - 2010-12-11,56
2010-12-12 - 2010-12-18,59
2010-12-19 - 2010-12-25,45
2010-12-26 - 2011-01-01,36
2011-01-02 - 2011-01-08,44
2011-01-09 - 2011-01-15,58
2011-01-16 - 2011-01-22,66
2011-01-23 - 2011-01-29,61
2011-01-30 - 2011-02-05,52
2011-02-06 - 2011-02-12,57
2011-02-13 - 2011-02-19,59
2011-02-20 - 2011-02-26,63
2011-02-27 - 2011-03-05,52
2011-03-06 - 2011-03-12,52
2011-03-13 - 2011-03-19,54
2011-03-20 - 2011-03-26,50
2011-03-27 - 2011-04-02,53
2011-04-03 - 2011-04-09,53
2011-04-10 - 2011-04-16,54
2011-04-17 - 2011-04-23,52
2011-04-24 - 2011-04-30,52
2011-05-01 - 2011-05-07,51
2011-05-08 - 2011-05-14,58
2011-05-15 - 2011-05-21,55
2011-05-22 - 2011-05-28,56
2011-05-29 - 2011-06-04,57
2011-06-05 - 2011-06-11,57
2011-06-12 - 2011-06-18,61
2011-06-19 - 2011-06-25,56
2011-06-26 - 2011-07-02,53
2011-07-03 - 2011-07-09,53
2011-07-10 - 2011-07-16,53
2011-07-17 - 2011-07-23,56
2011-07-24 - 2011-07-30,56
2011-07-31 - 2011-08-06,50
2011-08-07 - 2011-08-13,56
2011-08-14 - 2011-08-20,49
2011-08-21 - 2011-08-27,57
2011-08-28 - 2011-09-03,55
2011-09-04 - 2011-09-10,56
2011-09-11 - 2011-09-17,63
2011-09-18 - 2011-09-24,59
2011-09-25 - 2011-10-01,56
2011-10-02 - 2011-10-08,67
2011-10-09 - 2011-10-15,61
2011-10-16 - 2011-10-22,60
2011-10-23 - 2011-10-29,69
2011-10-30 - 2011-11-05,68
2011-11-06 - 2011-11-12,66
2011-11-13 - 2011-11-19,63
2011-11-20 - 2011-11-26,63
2011-11-27 - 2011-12-03,63
2011-12-04 - 2011-12-10,72
2011-12-11 - 2011-12-17,64
2011-12-18 - 2011-12-24,52
2011-12-25 - 2011-12-31,46
2012-01-01 - 2012-01-07,52
2012-01-08 - 2012-01-14,62
2012-01-15 - 2012-01-21,60
2012-01-22 - 2012-01-28,63
2012-01-29 - 2012-02-04,60
2012-02-05 - 2012-02-11,66
2012-02-12 - 2012-02-18,65
2012-02-19 - 2012-02-25,59
2012-02-26 - 2012-03-03,61
2012-03-04 - 2012-03-10,63
2012-03-11 - 2012-03-17,65
2012-03-18 - 2012-03-24,64
2012-03-25 - 2012-03-31,61
2012-04-01 - 2012-04-07,60
2012-04-08 - 2012-04-14,63
2012-04-15 - 2012-04-21,60
2012-04-22 - 2012-04-28,69
2012-04-29 - 2012-05-05,57
2012-05-06 - 2012-05-12,57
2012-05-13 - 2012-05-19,62
2012-05-20 - 2012-05-26,63
2012-05-27 - 2012-06-02,61
2012-06-03 - 2012-06-09,64
2012-06-10 - 2012-06-16,63
2012-06-17 - 2012-06-23,66
2012-06-24 - 2012-06-30,64
2012-07-01 - 2012-07-07,53
2012-07-08 - 2012-07-14,60
2012-07-15 - 2012-07-21,58
2012-07-22 - 2012-07-28,60
2012-07-29 - 2012-08-04,65
2012-08-05 - 2012-08-11,57
2012-08-12 - 2012-08-18,61
2012-08-19 - 2012-08-25,56
2012-08-26 - 2012-09-01,62
2012-09-02 - 2012-09-08,66
2012-09-09 - 2012-09-15,66
2012-09-16 - 2012-09-22,59
2012-09-23 - 2012-09-29,66
2012-09-30 - 2012-10-06,66
2012-10-07 - 2012-10-13,62
2012-10-14 - 2012-10-20,68
2012-10-21 - 2012-10-27,69
2012-10-28 - 2012-11-03,62
2012-11-04 - 2012-11-10,61
2012-11-11 - 2012-11-17,68
2012-11-18 - 2012-11-24,62
2012-11-25 - 2012-12-01,63
2012-12-02 - 2012-12-08,65
2012-12-09 - 2012-12-15,68
2012-12-16 - 2012-12-22,58
2012-12-23 - 2012-12-29,49
2012-12-30 - 2013-01-05,47
2013-01-06 - 2013-01-12,62
2013-01-13 - 2013-01-19,69
2013-01-20 - 2013-01-26,66
2013-01-27 - 2013-02-02,63
2013-02-03 - 2013-02-09,67
2013-02-10 - 2013-02-16,62
2013-02-17 - 2013-02-23,64
2013-02-24 - 2013-03-02,62
2013-03-03 - 2013-03-09,68
2013-03-10 - 2013-03-16,66
2013-03-17 - 2013-03-23,64
2013-03-24 - 2013-03-30,62
2013-03-31 - 2013-04-06,61
2013-04-07 - 2013-04-13,65
2013-04-14 - 2013-04-20,66
2013-04-21 - 2013-04-27,65
2013-04-28 - 2013-05-04,62
2013-05-05 - 2013-05-11,62
2013-05-12 - 2013-05-18,66
2013-05-19 - 2013-05-25,68
2013-05-26 - 2013-06-01,64
2013-06-02 - 2013-06-08,67
2013-06-09 - 2013-06-15,70
2013-06-16 - 2013-06-22,64
2013-06-23 - 2013-06-29,69
2013-06-30 - 2013-07-06,68
2013-07-07 - 2013-07-13,68
2013-07-14 - 2013-07-20,58
2013-07-21 - 2013-07-27,61
2013-07-28 - 2013-08-03,60
2013-08-04 - 2013-08-10,63
2013-08-11 - 2013-08-17,63
2013-08-18 - 2013-08-24,58
2013-08-25 - 2013-08-31,65
2013-09-01 - 2013-09-07,60
2013-09-08 - 2013-09-14,66
2013-09-15 - 2013-09-21,66
2013-09-22 - 2013-09-28,73
2013-09-29 - 2013-10-05,78
2013-10-06 - 2013-10-12,72
2013-10-13 - 2013-10-19,76
2013-10-20 - 2013-10-26,74
2013-10-27 - 2013-11-02,70
2013-11-03 - 2013-11-09,68
2013-11-10 - 2013-11-16,75
2013-11-17 - 2013-11-23,76
2013-11-24 - 2013-11-30,69
2013-12-01 - 2013-12-07,79
2013-12-08 - 2013-12-14,74
2013-12-15 - 2013-12-21,68
2013-12-22 - 2013-12-28,50
2013-12-29 - 2014-01-04,43
2014-01-05 - 2014-01-11,65
2014-01-12 - 2014-01-18,76
2014-01-19 - 2014-01-25,75
2014-01-26 - 2014-02-01,72
2014-02-02 - 2014-02-08,71
2014-02-09 - 2014-02-15,75
2014-02-16 - 2014-02-22,71
2014-02-23 - 2014-03-01,79
2014-03-02 - 2014-03-08,69
2014-03-09 - 2014-03-15,73
2014-03-16 - 2014-03-22,73
2014-03-23 - 2014-03-29,74
2014-03-30 - 2014-04-05,82
2014-04-06 - 2014-04-12,87
2014-04-13 - 2014-04-19,80
2014-04-20 - 2014-04-26,83
2014-04-27 - 2014-05-03,70
2014-05-04 - 2014-05-10,78
2014-05-11 - 2014-05-17,83
2014-05-18 - 2014-05-24,86
2014-05-25 - 2014-05-31,71
2014-06-01 - 2014-06-07,81
2014-06-08 - 2014-06-14,78
2014-06-15 - 2014-06-21,73
2014-06-22 - 2014-06-28,74
2014-06-29 - 2014-07-05,73
2014-07-06 - 2014-07-12,76
2014-07-13 - 2014-07-19,81
2014-07-20 - 2014-07-26,77
2014-07-27 - 2014-08-02,71
2014-08-03 - 2014-08-09,77
2014-08-10 - 2014-08-16, 
2014-08-17 - 2014-08-23, 
2014-08-24 - 2014-08-30, 
2014-08-31 - 2014-09-06, 

Interest over time
Week,Programming,r
2004-01-04 - 2004-01-10,+0%,+0%
2004-01-11 - 2004-01-17,+2%,+41%
2004-01-18 - 2004-01-24,+3%,+43%
2004-01-25 - 2004-01-31,+3%,+119%
2004-02-01 - 2004-02-07,+7%,+32%
2004-02-08 - 2004-02-14,+7%,+24%
2004-02-15 - 2004-02-21,+11%,-14%
2004-02-22 - 2004-02-28,+9%,+22%
2004-02-29 - 2004-03-06,+14%,+170%
2004-03-07 - 2004-03-13,+3%,+57%
2004-03-14 - 2004-03-20,+5%,+57%
2004-03-21 - 2004-03-27,-2%,+68%
2004-03-28 - 2004-04-03,+2%,+76%
2004-04-04 - 2004-04-10,+3%,+24%
2004-04-11 - 2004-04-17,+5%,+92%
2004-04-18 - 2004-04-24,+6%,-22%
2004-04-25 - 2004-05-01,+2%,+5%
2004-05-02 - 2004-05-08,-1%,+5%
2004-05-09 - 2004-05-15,+5%,-3%
2004-05-16 - 2004-05-22,+3%,+54%
2004-05-23 - 2004-05-29,+2%,+46%
2004-05-30 - 2004-06-05,+1%,+59%
2004-06-06 - 2004-06-12,+2%,+76%
2004-06-13 - 2004-06-19,+1%,+41%
2004-06-20 - 2004-06-26,+1%,+11%
2004-06-27 - 2004-07-03,-1%,+46%
2004-07-04 - 2004-07-10,-1%,+0%
2004-07-11 - 2004-07-17,+1%,+19%
2004-07-18 - 2004-07-24,-1%,+19%
2004-07-25 - 2004-07-31,+1%,+54%
2004-08-01 - 2004-08-07,-3%,+111%
2004-08-08 - 2004-08-14,-6%,-3%
2004-08-15 - 2004-08-21,-3%,+62%
2004-08-22 - 2004-08-28,-1%,-14%
2004-08-29 - 2004-09-04,-1%,+16%
2004-09-05 - 2004-09-11,-2%,+51%
2004-09-12 - 2004-09-18,-3%,+81%
2004-09-19 - 2004-09-25,-6%,+11%
2004-09-26 - 2004-10-02,-3%,+46%
2004-10-03 - 2004-10-09,-1%,+70%
2004-10-10 - 2004-10-16,-5%,+41%
2004-10-17 - 2004-10-23,-5%,+46%
2004-10-24 - 2004-10-30,-1%,+57%
2004-10-31 - 2004-11-06,-7%,+3%
2004-11-07 - 2004-11-13,-9%,+3%
2004-11-14 - 2004-11-20,-5%,+65%
2004-11-21 - 2004-11-27,-6%,+86%
2004-11-28 - 2004-12-04,-8%,+27%
2004-12-05 - 2004-12-11,-7%,+49%
2004-12-12 - 2004-12-18,-7%,+51%
2004-12-19 - 2004-12-25,-14%,+30%
2004-12-26 - 2005-01-01,-23%,+22%
2005-01-02 - 2005-01-08,-18%,+73%
2005-01-09 - 2005-01-15,-11%,+19%
2005-01-16 - 2005-01-22,-12%,+5%
2005-01-23 - 2005-01-29,-9%,+54%
2005-01-30 - 2005-02-05,-9%,+57%
2005-02-06 - 2005-02-12,-12%,+68%
2005-02-13 - 2005-02-19,-9%,-8%
2005-02-20 - 2005-02-26,-6%,+54%
2005-02-27 - 2005-03-05,-9%,+19%
2005-03-06 - 2005-03-12,-9%,+41%
2005-03-13 - 2005-03-19,-10%,+57%
2005-03-20 - 2005-03-26,-15%,+59%
2005-03-27 - 2005-04-02,-17%,+32%
2005-04-03 - 2005-04-09,-15%,+30%
2005-04-10 - 2005-04-16,-12%,+43%
2005-04-17 - 2005-04-23,-11%,+35%
2005-04-24 - 2005-04-30,-14%,+19%
2005-05-01 - 2005-05-07,-15%,+11%
2005-05-08 - 2005-05-14,-9%,+49%
2005-05-15 - 2005-05-21,-10%,+46%
2005-05-22 - 2005-05-28,-10%,+24%
2005-05-29 - 2005-06-04,-12%,+46%
2005-06-05 - 2005-06-11,-11%,+11%
2005-06-12 - 2005-06-18,-12%,+0%
2005-06-19 - 2005-06-25,-12%,+30%
2005-06-26 - 2005-07-02,-14%,+76%
2005-07-03 - 2005-07-09,-16%,+32%
2005-07-10 - 2005-07-16,-12%,+24%
2005-07-17 - 2005-07-23,-18%,+41%
2005-07-24 - 2005-07-30,-19%,+32%
2005-07-31 - 2005-08-06,-18%,+16%
2005-08-07 - 2005-08-13,-19%,+0%
2005-08-14 - 2005-08-20,-23%,-22%
2005-08-21 - 2005-08-27,-22%,-5%
2005-08-28 - 2005-09-03,-19%,+68%
2005-09-04 - 2005-09-10,-20%,+30%
2005-09-11 - 2005-09-17,-18%,+68%
2005-09-18 - 2005-09-24,-17%,+46%
2005-09-25 - 2005-10-01,-20%,+43%
2005-10-02 - 2005-10-08,-20%,+54%
2005-10-09 - 2005-10-15,-16%,+11%
2005-10-16 - 2005-10-22,-16%,+35%
2005-10-23 - 2005-10-29,-15%,+49%
2005-10-30 - 2005-11-05,-20%,+38%
2005-11-06 - 2005-11-12,-19%,-16%
2005-11-13 - 2005-11-19,-17%,+54%
2005-11-20 - 2005-11-26,-19%,+30%
2005-11-27 - 2005-12-03,-17%,+16%
2005-12-04 - 2005-12-10,-19%,+46%
2005-12-11 - 2005-12-17,-22%,+24%
2005-12-18 - 2005-12-24,-25%,+32%
2005-12-25 - 2005-12-31,-32%,+49%
2006-01-01 - 2006-01-07,-32%,+0%
2006-01-08 - 2006-01-14,-25%,+41%
2006-01-15 - 2006-01-21,-23%,+27%
2006-01-22 - 2006-01-28,-24%,+43%
2006-01-29 - 2006-02-04,-24%,+38%
2006-02-05 - 2006-02-11,-20%,+22%
2006-02-12 - 2006-02-18,-23%,+0%
2006-02-19 - 2006-02-25,-20%,+70%
2006-02-26 - 2006-03-04,-20%,+16%
2006-03-05 - 2006-03-11,-22%,+43%
2006-03-12 - 2006-03-18,-22%,+57%
2006-03-19 - 2006-03-25,-22%,+24%
2006-03-26 - 2006-04-01,-24%,+51%
2006-04-02 - 2006-04-08,-24%,+27%
2006-04-09 - 2006-04-15,-24%,+35%
2006-04-16 - 2006-04-22,-24%,+27%
2006-04-23 - 2006-04-29,-23%,+65%
2006-04-30 - 2006-05-06,-26%,+49%
2006-05-07 - 2006-05-13,-22%,+49%
2006-05-14 - 2006-05-20,-24%,+5%
2006-05-21 - 2006-05-27,-24%,+24%
2006-05-28 - 2006-06-03,-24%,+19%
2006-06-04 - 2006-06-10,-26%,+41%
2006-06-11 - 2006-06-17,-23%,+16%
2006-06-18 - 2006-06-24,-25%,+54%
2006-06-25 - 2006-07-01,-28%,+38%
2006-07-02 - 2006-07-08,-30%,+46%
2006-07-09 - 2006-07-15,-28%,+46%
2006-07-16 - 2006-07-22,-27%,+22%
2006-07-23 - 2006-07-29,-26%,+5%
2006-07-30 - 2006-08-05,-28%,-14%
2006-08-06 - 2006-08-12,-31%,+43%
2006-08-13 - 2006-08-19,-30%,+54%
2006-08-20 - 2006-08-26,-27%,+22%
2006-08-27 - 2006-09-02,-30%,+27%
2006-09-03 - 2006-09-09,-28%,+38%
2006-09-10 - 2006-09-16,-26%,+14%
2006-09-17 - 2006-09-23,-27%,+30%
2006-09-24 - 2006-09-30,-28%,+0%
2006-10-01 - 2006-10-07,-31%,+24%
2006-10-08 - 2006-10-14,-26%,+22%
2006-10-15 - 2006-10-21,-25%,+51%
2006-10-22 - 2006-10-28,-27%,+30%
2006-10-29 - 2006-11-04,-30%,+49%
2006-11-05 - 2006-11-11,-25%,+43%
2006-11-12 - 2006-11-18,-25%,-8%
2006-11-19 - 2006-11-25,-27%,+22%
2006-11-26 - 2006-12-02,-28%,+38%
2006-12-03 - 2006-12-09,-30%,+3%
2006-12-10 - 2006-12-16,-28%,+27%
2006-12-17 - 2006-12-23,-31%,-5%
2006-12-24 - 2006-12-30,-42%,-5%
2006-12-31 - 2007-01-06,-40%,+11%
2007-01-07 - 2007-01-13,-32%,+30%
2007-01-14 - 2007-01-20,-33%,+27%
2007-01-21 - 2007-01-27,-31%,+35%
2007-01-28 - 2007-02-03,-28%,+27%
2007-02-04 - 2007-02-10,-30%,+22%
