Web Search interest: ruby
Worldwide; 2004 - present

Interest over time
Week,ruby
2011-09-04 - 2011-09-10,42
2011-09-11 - 2011-09-17,41
2011-09-18 - 2011-09-24,42
2011-09-25 - 2011-10-01,42
2011-10-02 - 2011-10-08,40
2011-10-09 - 2011-10-15,41
2011-10-16 - 2011-10-22,43
2011-10-23 - 2011-10-29,40
2011-10-30 - 2011-11-05,41
2011-11-06 - 2011-11-12,42
2011-11-13 - 2011-11-19,43
2011-11-20 - 2011-11-26,40
2011-11-27 - 2011-12-03,42
2011-12-04 - 2011-12-10,40
2011-12-11 - 2011-12-17,40
2011-12-18 - 2011-12-24,39
2011-12-25 - 2011-12-31,32
2012-01-01 - 2012-01-07,36
2012-01-08 - 2012-01-14,40
2012-01-15 - 2012-01-21,40
2012-01-22 - 2012-01-28,38
2012-01-29 - 2012-02-04,43
2012-02-05 - 2012-02-11,42
2012-02-12 - 2012-02-18,44
2012-02-19 - 2012-02-25,42
2012-02-26 - 2012-03-03,46
2012-03-04 - 2012-03-10,47
2012-03-11 - 2012-03-17,44
2012-03-18 - 2012-03-24,44
2012-03-25 - 2012-03-31,43
2012-04-01 - 2012-04-07,45
2012-04-08 - 2012-04-14,43
2012-04-15 - 2012-04-21,43
2012-04-22 - 2012-04-28,46
2012-04-29 - 2012-05-05,42
2012-05-06 - 2012-05-12,39
2012-05-13 - 2012-05-19,41
2012-05-20 - 2012-05-26,42
2012-05-27 - 2012-06-02,41
2012-06-03 - 2012-06-09,44
2012-06-10 - 2012-06-16,40
2012-06-17 - 2012-06-23,44
2012-06-24 - 2012-06-30,42
2012-07-01 - 2012-07-07,40
2012-07-08 - 2012-07-14,43
2012-07-15 - 2012-07-21,42
2012-07-22 - 2012-07-28,41
2012-07-29 - 2012-08-04,41
2012-08-05 - 2012-08-11,40
2012-08-12 - 2012-08-18,40
2012-08-19 - 2012-08-25,42
2012-08-26 - 2012-09-01,41
2012-09-02 - 2012-09-08,42
2012-09-09 - 2012-09-15,44
2012-09-16 - 2012-09-22,43
2012-09-23 - 2012-09-29,43
2012-09-30 - 2012-10-06,42
2012-10-07 - 2012-10-13,45
2012-10-14 - 2012-10-20,45
2012-10-21 - 2012-10-27,43
2012-10-28 - 2012-11-03,40
2012-11-04 - 2012-11-10,40
2012-11-11 - 2012-11-17,41
2012-11-18 - 2012-11-24,38
2012-11-25 - 2012-12-01,40
2012-12-02 - 2012-12-08,39
2012-12-09 - 2012-12-15,42
2012-12-16 - 2012-12-22,38
2012-12-23 - 2012-12-29,31
2012-12-30 - 2013-01-05,33
2013-01-06 - 2013-01-12,43
2013-01-13 - 2013-01-19,43
2013-01-20 - 2013-01-26,44
2013-01-27 - 2013-02-02,42
2013-02-03 - 2013-02-09,41
2013-02-10 - 2013-02-16,41
2013-02-17 - 2013-02-23,40
2013-02-24 - 2013-03-02,44
2013-03-03 - 2013-03-09,43
2013-03-10 - 2013-03-16,43
2013-03-17 - 2013-03-23,41
2013-03-24 - 2013-03-30,41
2013-03-31 - 2013-04-06,44
2013-04-07 - 2013-04-13,43
2013-04-14 - 2013-04-20,41
2013-04-21 - 2013-04-27,43
2013-04-28 - 2013-05-04,41
2013-05-05 - 2013-05-11,41
2013-05-12 - 2013-05-18,46
2013-05-19 - 2013-05-25,42
2013-05-26 - 2013-06-01,40
2013-06-02 - 2013-06-08,42
2013-06-09 - 2013-06-15,40
2013-06-16 - 2013-06-22,41
2013-06-23 - 2013-06-29,53
2013-06-30 - 2013-07-06,40
2013-07-07 - 2013-07-13,40
2013-07-14 - 2013-07-20,42
2013-07-21 - 2013-07-27,44
2013-07-28 - 2013-08-03,41
2013-08-04 - 2013-08-10,40
2013-08-11 - 2013-08-17,38
2013-08-18 - 2013-08-24,40
2013-08-25 - 2013-08-31,40
2013-09-01 - 2013-09-07,39
2013-09-08 - 2013-09-14,38
2013-09-15 - 2013-09-21,39
2013-09-22 - 2013-09-28,38
2013-09-29 - 2013-10-05,37
2013-10-06 - 2013-10-12,42
2013-10-13 - 2013-10-19,40
2013-10-20 - 2013-10-26,41
2013-10-27 - 2013-11-02,38
2013-11-03 - 2013-11-09,37
2013-11-10 - 2013-11-16,40
2013-11-17 - 2013-11-23,43
2013-11-24 - 2013-11-30,40
2013-12-01 - 2013-12-07,39
2013-12-08 - 2013-12-14,37
2013-12-15 - 2013-12-21,37
2013-12-22 - 2013-12-28,31
2013-12-29 - 2014-01-04,30
2014-01-05 - 2014-01-11,37
2014-01-12 - 2014-01-18,40
2014-01-19 - 2014-01-25,39
2014-01-26 - 2014-02-01,39
2014-02-02 - 2014-02-08,37
2014-02-09 - 2014-02-15,38
2014-02-16 - 2014-02-22,40
2014-02-23 - 2014-03-01,41
2014-03-02 - 2014-03-08,39
2014-03-09 - 2014-03-15,38
2014-03-16 - 2014-03-22,38
2014-03-23 - 2014-03-29,40
2014-03-30 - 2014-04-05,40
2014-04-06 - 2014-04-12,38
2014-04-13 - 2014-04-19,39
2014-04-20 - 2014-04-26,38
2014-04-27 - 2014-05-03,37
2014-05-04 - 2014-05-10,37
2014-05-11 - 2014-05-17,39
2014-05-18 - 2014-05-24,39
2014-05-25 - 2014-05-31,36
2014-06-01 - 2014-06-07,37
2014-06-08 - 2014-06-14,38
2014-06-15 - 2014-06-21,37
2014-06-22 - 2014-06-28,37
2014-06-29 - 2014-07-05,35
2014-07-06 - 2014-07-12,37
2014-07-13 - 2014-07-19,41
2014-07-20 - 2014-07-26,37
2014-07-27 - 2014-08-02,37
2014-08-03 - 2014-08-09,43
2014-08-10 - 2014-08-16, 
2014-08-17 - 2014-08-23, 
2014-08-24 - 2014-08-30, 
2014-08-31 - 2014-09-06, 

Interest over time
Week,Programming,ruby
2004-01-04 - 2004-01-10,+0%,+0%
2004-01-11 - 2004-01-17,+2%,+29%
2004-01-18 - 2004-01-24,+3%,+13%
2004-01-25 - 2004-01-31,+3%,+4%
2004-02-01 - 2004-02-07,+7%,+8%
2004-02-08 - 2004-02-14,+7%,+21%
2004-02-15 - 2004-02-21,+11%,+25%
2004-02-22 - 2004-02-28,+9%,+33%
2004-02-29 - 2004-03-06,+14%,+38%
2004-03-07 - 2004-03-13,+3%,+25%
2004-03-14 - 2004-03-20,+5%,+17%
2004-03-21 - 2004-03-27,-2%,-8%
2004-03-28 - 2004-04-03,+2%,+0%
2004-04-04 - 2004-04-10,+3%,+13%
2004-04-11 - 2004-04-17,+5%,-12%
2004-04-18 - 2004-04-24,+6%,+29%
2004-04-25 - 2004-05-01,+2%,-8%
2004-05-02 - 2004-05-08,-1%,+21%
2004-05-09 - 2004-05-15,+5%,-12%
2004-05-16 - 2004-05-22,+3%,-8%
2004-05-23 - 2004-05-29,+2%,-8%
2004-05-30 - 2004-06-05,+1%,+17%
2004-06-06 - 2004-06-12,+2%,+17%
2004-06-13 - 2004-06-19,+1%,+33%
2004-06-20 - 2004-06-26,+1%,+13%
2004-06-27 - 2004-07-03,-1%,+33%
2004-07-04 - 2004-07-10,-1%,+17%
2004-07-11 - 2004-07-17,+1%,+33%
2004-07-18 - 2004-07-24,-1%,+21%
2004-07-25 - 2004-07-31,+1%,+0%
2004-08-01 - 2004-08-07,-3%,+8%
2004-08-08 - 2004-08-14,-6%,+0%
2004-08-15 - 2004-08-21,-3%,+25%
2004-08-22 - 2004-08-28,-1%,+13%
2004-08-29 - 2004-09-04,-1%,+13%
2004-09-05 - 2004-09-11,-2%,+25%
2004-09-12 - 2004-09-18,-3%,+4%
2004-09-19 - 2004-09-25,-6%,+21%
2004-09-26 - 2004-10-02,-3%,+21%
2004-10-03 - 2004-10-09,-1%,+4%
2004-10-10 - 2004-10-16,-5%,+17%
2004-10-17 - 2004-10-23,-5%,+8%
2004-10-24 - 2004-10-30,-1%,+25%
2004-10-31 - 2004-11-06,-7%,-4%
2004-11-07 - 2004-11-13,-9%,+13%
2004-11-14 - 2004-11-20,-5%,+4%
2004-11-21 - 2004-11-27,-6%,+13%
2004-11-28 - 2004-12-04,-8%,+4%
2004-12-05 - 2004-12-11,-7%,+8%
2004-12-12 - 2004-12-18,-7%,+29%
2004-12-19 - 2004-12-25,-14%,+17%
2004-12-26 - 2005-01-01,-23%,-17%
2005-01-02 - 2005-01-08,-18%,+0%
2005-01-09 - 2005-01-15,-11%,+8%
2005-01-16 - 2005-01-22,-12%,+25%
2005-01-23 - 2005-01-29,-9%,+50%
2005-01-30 - 2005-02-05,-9%,+63%
2005-02-06 - 2005-02-12,-12%,+42%
2005-02-13 - 2005-02-19,-9%,+8%
2005-02-20 - 2005-02-26,-6%,+46%
2005-02-27 - 2005-03-05,-9%,+33%
2005-03-06 - 2005-03-12,-9%,+21%
2005-03-13 - 2005-03-19,-10%,+38%
2005-03-20 - 2005-03-26,-15%,+46%
2005-03-27 - 2005-04-02,-17%,+38%
2005-04-03 - 2005-04-09,-15%,+92%
2005-04-10 - 2005-04-16,-12%,+46%
2005-04-17 - 2005-04-23,-11%,+38%
2005-04-24 - 2005-04-30,-14%,+42%
2005-05-01 - 2005-05-07,-15%,+75%
2005-05-08 - 2005-05-14,-9%,+58%
2005-05-15 - 2005-05-21,-10%,+63%
2005-05-22 - 2005-05-28,-10%,+63%
2005-05-29 - 2005-06-04,-12%,+67%
2005-06-05 - 2005-06-11,-11%,+79%
2005-06-12 - 2005-06-18,-12%,+96%
2005-06-19 - 2005-06-25,-12%,+92%
2005-06-26 - 2005-07-02,-14%,+67%
2005-07-03 - 2005-07-09,-16%,+75%
2005-07-10 - 2005-07-16,-12%,+113%
2005-07-17 - 2005-07-23,-18%,+92%
2005-07-24 - 2005-07-30,-19%,+104%
2005-07-31 - 2005-08-06,-18%,+104%
2005-08-07 - 2005-08-13,-19%,+192%
2005-08-14 - 2005-08-20,-23%,+125%
2005-08-21 - 2005-08-27,-22%,+154%
2005-08-28 - 2005-09-03,-19%,+154%
2005-09-04 - 2005-09-10,-20%,+146%
2005-09-11 - 2005-09-17,-18%,+117%
2005-09-18 - 2005-09-24,-17%,+146%
2005-09-25 - 2005-10-01,-20%,+154%
2005-10-02 - 2005-10-08,-20%,+146%
2005-10-09 - 2005-10-15,-16%,+175%
2005-10-16 - 2005-10-22,-16%,+213%
2005-10-23 - 2005-10-29,-15%,+204%
2005-10-30 - 2005-11-05,-20%,+208%
2005-11-06 - 2005-11-12,-19%,+167%
2005-11-13 - 2005-11-19,-17%,+217%
2005-11-20 - 2005-11-26,-19%,+208%
2005-11-27 - 2005-12-03,-17%,+188%
2005-12-04 - 2005-12-10,-19%,+196%
2005-12-11 - 2005-12-17,-22%,+308%
2005-12-18 - 2005-12-24,-25%,+300%
2005-12-25 - 2005-12-31,-32%,+229%
2006-01-01 - 2006-01-07,-32%,+196%
2006-01-08 - 2006-01-14,-25%,+246%
2006-01-15 - 2006-01-21,-23%,+250%
2006-01-22 - 2006-01-28,-24%,+246%
2006-01-29 - 2006-02-04,-24%,+225%
2006-02-05 - 2006-02-11,-20%,+229%
2006-02-12 - 2006-02-18,-23%,+238%
2006-02-19 - 2006-02-25,-20%,+233%
2006-02-26 - 2006-03-04,-20%,+250%
2006-03-05 - 2006-03-11,-22%,+267%
2006-03-12 - 2006-03-18,-22%,+267%
2006-03-19 - 2006-03-25,-22%,+258%
2006-03-26 - 2006-04-01,-24%,+300%
2006-04-02 - 2006-04-08,-24%,+300%
2006-04-09 - 2006-04-15,-24%,+242%
2006-04-16 - 2006-04-22,-24%,+229%
2006-04-23 - 2006-04-29,-23%,+233%
2006-04-30 - 2006-05-06,-26%,+213%
2006-05-07 - 2006-05-13,-22%,+233%
2006-05-14 - 2006-05-20,-24%,+275%
2006-05-21 - 2006-05-27,-24%,+233%
2006-05-28 - 2006-06-03,-24%,+233%
2006-06-04 - 2006-06-10,-26%,+217%
2006-06-11 - 2006-06-17,-23%,+225%
2006-06-18 - 2006-06-24,-25%,+225%
2006-06-25 - 2006-07-01,-28%,+258%
2006-07-02 - 2006-07-08,-30%,+283%
2006-07-09 - 2006-07-15,-28%,+288%
2006-07-16 - 2006-07-22,-27%,+267%
2006-07-23 - 2006-07-29,-26%,+267%
2006-07-30 - 2006-08-05,-28%,+288%
2006-08-06 - 2006-08-12,-31%,+317%
2006-08-13 - 2006-08-19,-30%,+288%
2006-08-20 - 2006-08-26,-27%,+279%
2006-08-27 - 2006-09-02,-30%,+271%
2006-09-03 - 2006-09-09,-28%,+246%
2006-09-10 - 2006-09-16,-26%,+292%
2006-09-17 - 2006-09-23,-27%,+271%
2006-09-24 - 2006-09-30,-28%,+288%
2006-10-01 - 2006-10-07,-31%,+246%
2006-10-08 - 2006-10-14,-26%,+283%
2006-10-15 - 2006-10-21,-25%,+271%
2006-10-22 - 2006-10-28,-27%,+292%
2006-10-29 - 2006-11-04,-30%,+254%
2006-11-05 - 2006-11-11,-25%,+258%
2006-11-12 - 2006-11-18,-25%,+258%
2006-11-19 - 2006-11-25,-27%,+263%
2006-11-26 - 2006-12-02,-28%,+271%
2006-12-03 - 2006-12-09,-30%,+250%
2006-12-10 - 2006-12-16,-28%,+250%
2006-12-17 - 2006-12-23,-31%,+225%
2006-12-24 - 2006-12-30,-42%,+196%
2006-12-31 - 2007-01-06,-40%,+242%
2007-01-07 - 2007-01-13,-32%,+250%
2007-01-14 - 2007-01-20,-33%,+242%
2007-01-21 - 2007-01-27,-31%,+258%
2007-01-28 - 2007-02-03,-28%,+250%
